Stock Index,Stock Price
AD2693,374.18919898992436
AD2694,1551.860907522514
AD2695,210.76369234378672
AD2696,160.96721174584818
AD2697,468.98951435775484
AD2698,297.6163058552762
AD2699,87.67472827052427
AD2700,376.07979442425767
AD2701,129.04020461258116
AD2702,588.5169489693085
AD2703,87.25753214789661
AD2704,598.1931236124605
AD2705,1257.3748069921298
AD2706,262.5447464675225
AD2707,206.4217682620955
AD2708,56.90432367866679
AD2709,1190.6679445228554
AD2710,1624.4478344855181
AD2711,358.3537808293164
AD2712,842.3995204064939
AD2713,1370.7810532001947
AD2714,315.51526963053647
AD2715,212.36121590291853
AD2716,516.2999722395425
AD2717,1148.3811852955364
AD2718,316.4931356972774
AD2719,178.01768700954506
AD2720,1185.2809185201402
AD2721,591.7946131403346
AD2722,272.4259739330721
AD2723,31.221524332285558
AD2724,114.2481482995703
AD2725,477.2652877859462
AD2726,467.70760619724405
AD2727,146.60191758155378
AD2728,156.61417943136175
AD2729,341.0072186140924
AD2730,1266.5562290058242
AD2731,301.955968688339
AD2732,55.63105215771942
AD2733,1181.8583998702247
AD2734,125.066381326933
AD2735,563.099150466912
AD2736,574.9031389846183
AD2737,340.20846087364777
AD2738,1358.8147747939427
